"star_idx";"s_name";"DISTANCE";"TEMPERATURE";"mass";"star radius";"RELATIVE LUMINOSITY";"Stellar Class"
9164;"Atik";7010;2547;0,1;0,2;0;"M2V"
9983;"Blizzardrider";307,569;4277;0,5;0,88;0,14;"K3V"
3870;"Mesarthim";940,822;2759;0,4;0,25;0,04;"M1V"
5567;"Arcanix";177,08;4257;0,5;0,81;0,32;"K0V"
2114;"Kamikaze Ascendance";717,13;3280;0,1;0,44;0,02;"M2V"
4515;"Márohu";512,085;3967;0,5;0,87;0,44;"K6V"
9174;"Tejat";40,12;2685;0,1;0,19;0,03;"M2V"
649;"Rigil Kentaurus";2190;2781;0,2;0,16;0,04;"M2V"
2847;"Markeb";699,447;3839;0,8;0,89;0,49;"K5V"
2499;"Cosmic Shadows";1107,05;5604;0,8;1,15;0,64;"G2V"
7499;"Runeblade";808,4;3622;0,2;0,24;0,07;"M0V"
4516;"Arcturus";192,34;2455;0,3;0,64;0,02;"M2V"
2323;"Cassionix";860;5268;0,9;1,1;1,26;"G5V"
9856;"Acamar";73,41;3060;0,2;0,07;0,04;"M3V"
6175;"Wasat";1015,95;2564;0,3;0,31;0,07;"M0V"
6441;"Umi Expanse";482,39;2741;0,4;0,65;0,04;"M0V"
18;"Felixvarela";27;2723;0,2;0,12;0,06;"M2V"
3534;"Sadalmelik";112,6;4072;0,8;0,87;0,47;"K2V"
2007;"Samurai's Veil";240,9;2569;0,4;0,33;0,07;"M4V"
7267;"Pipoltr";12,67;4088;0,7;0,89;0,3;"K3V"
4230;"Isis' Labyrinth";742,78;2741;0,2;0,46;0,05;"M5V"
7767;"Pipirima";345,9;2700;0,4;0,35;0;"M5V"
1168;"Ignitionara";1301,67;2433;0,1;0,3;0,01;"M0V"
3341;"Galaxaraith";1180;5503;0,9;0,97;1,35;"G5V"
6889;"Geisha's Echo";765,58;3245;0,2;0,52;0,07;"M2V"
8898;"Aetherion";1058,87;3000;0,2;0,49;0,06;"M2V"
1658;"Orion's Gaze";489,368;4059;0,6;0,9;0,39;"K3V"
7940;"Mintaka";1441,96;2435;0,3;0,16;0,07;"M6V"
3765;"Kagayaki";705,368;2562;0,1;0,38;0,05;"M0V"
8296;"Inazuma Shadows";6480;2558;0,2;0;0,05;"M4V"
1229;"Ninja's Radiance";994,93;4347;0,7;0,77;0,19;"K2V"
8116;"Ra's Ascendance";657,023;2482;0,3;0,38;0,04;"M8V"
7236;"Nebulium";44,96;2616;0,4;0,01;0,02;"M4V"
815;"Unurgunite";396,378;3884;0,6;0,79;0,33;"K5V"
8860;"Electra";631,7;4046;0,6;0,8;0,58;"K3V"
8999;"Siriusnova";1474,71;2941;0,2;0,07;0,02;"M4V"
6994;"Umbra Veil";32,36;2866;0,2;0,44;0,02;"M0V"
7970;"Aldhanab";65,1769;2676;0,4;0,68;0,02;"M3V"
777;"Vorpal Abyss";587,59;3345;0,4;0,56;0,01;"M2V"
3312;"Jabbah";458,91;5763;1;1;0,84;"G2V"
9605;"Spectral Veil";55,55;2484;0,2;0,03;0,03;"M6V"
7721;"Thunderpeak";768,87;5522;0,8;1,04;0,64;"G5V"
5030;"Luminous Wraith";229;4750;0,7;0,72;0,45;"K1V"
7618;"Veritate";1031,91;2473;0,3;0,49;0,06;"M7V"
6399;"Azha";954;2420;0,2;0,53;0;"M8V"
4760;"Tevel";205,7;2631;0,1;0,37;0,02;"M7V"
5017;"Okab";9,748;2490;0,1;0,07;0,01;"M0V"
2297;"Tabit";76,9028;2728;0,4;0,3;0,01;"M6V"
2642;"Mirach";21,35;2956;0,3;0,27;0,05;"M5V"
8467;"Ra's Whisper";1266,46;3466;0,4;0,34;0,01;"M1V"
8980;"Seth's Enigma";1252,13;2792;0,1;0,6;0,03;"M5V"
2391;"Lunarisol";90,29;2444;0,3;0,26;0,01;"M5V"
3386;"Mirzam";296,6;3316;0,2;0,7;0,07;"M2V"
8759;"Alula Australis";40,7;2596;0,4;0,43;0,06;"M0V"
3785;"Chechia";7300;2917;0,3;0,69;0,03;"M2V"
9533;"Anadolu";371,823;4050;0,5;0,85;0,59;"K5V"
3813;"Lunacara";122,1;3153;0,3;0,51;0,01;"M2V"
377;"Elysian Nebula";1011,74;3173;0,1;0,02;0;"M3V"
3303;"Saiph";465,203;2670;0,2;0,09;0,03;"M7V"
1549;"Aozora Nebula";223,85;3769;0,8;0,85;0,46;"K0V"
5313;"Citadelle";7580;2469;0,1;0,33;0,05;"M4V"
1923;"Ryusei Radiance";368;4360;0,5;0,74;0,21;"K5V"
9469;"Nebuloria";100,9;3205;0,2;0,21;0,04;"M1V"
2253;"Fulu";152;4093;0,5;0,8;0,3;"K5V"
4932;"Celestial Echo";251,934;2485;0,1;0,67;0,01;"M3V"
9334;"Obsidian Threshold";556;4214;0,5;0,71;0,35;"K4V"
1894;"Segin";280,5;2504;0,2;0,56;0,03;"M2V"
3007;"Kasumi Whisper";854,31;2502;0,4;0,66;0;"M8V"
8549;"Quantum Mirage";85,56;2415;0,4;0,38;0,06;"M3V"
9514;"Ceibo";275;3345;0,2;0,61;0;"M2V"
5175;"Stellaria Crypt";12,5901;2510;0,4;0,26;0,05;"M5V"
4378;"Aetheronix";1257,7;2445;0,3;0,37;0,08;"M2V"
1907;"Iklil";962,92;2682;0,2;0,1;0,07;"M5V"
9578;"Brachium";7880;2510;0,1;0,41;0,02;"M5V"
2252;"Umbral Depths";72,19;2955;0,2;0,26;0,07;"M5V"
3039;"Zenitharian";835,455;2411;0,4;0,41;0,03;"M2V"
5404;"Lionrock";1503,99;4366;0,7;0,81;0,57;"K0V"
1098;"Uruk";1114;2778;0,1;0,31;0,05;"M3V"
1081;"Gomeisa";1585,04;5558;0,9;1,11;1,06;"G4V"
2192;"Acrab";15,2528;2626;0,2;0,28;0,02;"M2V"
4243;"Astraflame";894,42;4042;0,8;0,85;0,48;"K5V"
3182;"Dracothra";317,2;4400;0,5;0,93;0,36;"K3V"
2216;"Sulafat";56,2;2505;0,3;0,25;0,03;"M1V"
8786;"Tupi";455,685;2651;0,2;0,24;0,01;"M7V"
6729;"Tarazed";1834,86;5629;0,8;1,07;0,71;"G2V"
6539;"Taiyangshou";4970;2495;0,2;0,68;0,02;"M5V"
7018;"Sumi Cascade";148,6;4185;0,8;0,72;0,39;"K6V"
7321;"Algedi";960,246;2782;0,1;0,69;0,05;"M3V"
1427;"Lesath";315,278;3800;0,6;0,77;0,36;"K4V"
3422;"Ginan";872;2439;0,4;0,65;0,08;"M5V"
5919;"Scarabian Cosmos";87,4;3980;0,5;0,84;0,11;"K5V"
9371;"Yildun";512,899;2496;0,3;0,37;0,07;"M5V"
6097;"Abyssal Mirage";1267,75;5255;1;1,01;1,21;"G2V"
57;"Amatsu Echo";684,6;2848;0,1;0,1;0,02;"M3V"
2519;"Algenib";125,98;2508;0,4;0,07;0,02;"M5V"
7972;"Aldulfin";65;2920;0,4;0,57;0,03;"M2V"
7306;"Nihal";980;4071;0,6;0,75;0,47;"K6V"
9167;"Muspelheim";497,537;3291;0,4;0,67;0,02;"M1V"
8869;"Suhail";53;3409;0,2;0,28;0,03;"M2V"
50;"Rigel";429,55;3895;0,7;0,73;0,45;"K5V"
9545;"Pulsar Radiance";600,709;3248;0,4;0,14;0,04;"M3V"
3228;"Cosmic Whispers";56,518;2783;0,2;0,4;0,01;"M5V"
5350;"Stellarnova";320,588;4042;0,7;0,8;0,24;"K1V"
3735;"Aljanah";849,82;4302;0,5;0,82;0,26;"K2V"
2119;"Asterion Enigma";1312,85;2582;0,1;0,02;0,08;"M2V"
9874;"Arkab Prior";772,83;2588;0,4;0,31;0,02;"M5V"
7795;"Vortexara";538,967;2454;0,3;0,62;0;"M2V"
5835;"Yugure Radiance";44,98;3109;0,3;0,2;0,04;"M4V"
9614;"Merga";323,478;2735;0,4;0,07;0,05;"M5V"
4741;"Hathor's Labyrinth";423,513;3388;0,2;0,07;0,06;"M0V"
3993;"Montuno";1061;2685;0,4;0,22;0,02;"M1V"
7194;"Shinju";1260,4;3769;0,8;0,78;0,6;"K6V"
4478;"Ankh Horizon";205;2401;0,4;0,36;0,04;"M6V"
7785;"Alphard";1351,17;2868;0,4;0,51;0,07;"M5V"
1113;"Bonsai Gaze";50,3;2524;0,3;0,32;0,07;"M6V"
397;"Xamidimura";147,2;3174;0,1;0,5;0,08;"M1V"
4577;"Cleopatra's Resonance";276,7;2825;0,3;0,37;0,02;"M3V"
5927;"Starlight Shroud";1575,55;4172;0,7;0,89;0,32;"K5V"
9322;"Tesserara";558,5;2669;0,2;0,61;0,04;"M2V"
975;"Kōkei Labyrinth";628,417;2770;0,2;0,51;0,04;"M3V"
741;"Matar";4410;3232;0,4;0,49;0,03;"M1V"
4013;"Tsukiyo";2220;5355;1;1,1;1,08;"G2V"
693;"Menkar";1267,59;2759;0,2;0,4;0,02;"M1V"
3451;"Sora Seraph";30,49;3761;0,5;0,93;0,27;"K5V"
2358;"Phact";327,783;3205;0,3;0,05;0,04;"M3V"
3889;"Lysian Nexus";419,851;2406;0,1;0,6;0,01;"M1V"
2190;"Kawa Enigma";31,07;2712;0,1;0,36;0,04;"M4V"
8942;"Galaxy Prism";120;4528;0,8;0,91;0,49;"K1V"
692;"Bastet's Silence";941,088;3788;0,6;0,9;0,17;"K7V"
6474;"Cleopatra's Expanse";676,32;2610;0,4;0,35;0,01;"M1V"
2184;"Aspidiske";1513,02;2800;0,1;0,05;0,07;"M4V"
3718;"Alkarab";1323,08;3384;0,4;0,33;0,06;"M1V"
6073;"Skyforged";963,67;2403;0,3;0,15;0,06;"M7V"
5704;"Sāmaya";1667;3937;0,5;0,85;0,27;"K2V"
148;"Celestial Serenity";516,289;3902;0,7;0,88;0,3;"K3V"
9353;"Nemea Residue";224;3796;0,8;0,74;0,42;"K6V"
3067;"Zenithariana";33,9;2641;0,2;0,69;0,07;"M3V"
3798;"Stellae Abyss";14,0078;3132;0,2;0,12;0,06;"M2V"
5914;"Luminous Ember";42,4061;3815;0,5;0,93;0,47;"K4V"
4057;"Quantronix";29,6;2952;0,2;0,41;0,07;"M5V"
6284;"Sakura's Silence";806,07;3265;0,3;0,48;0,07;"M2V"
9419;"Sadalsuud";674,39;4684;0,8;0,78;0,47;"K3V"
8256;"Vesperian Crypt";293,29;4353;0,7;0,73;0,46;"K2V"
8795;"Nocturnal Silence";88,6;3170;0,2;0,53;0,02;"M3V"
2574;"Larawag";28,93;2892;0,4;0,36;0,07;"M2V"
2193;"Ma'at's Cascade";361,246;3642;0,3;0,52;0,05;"M0V"
6785;"Pulsarianix";418,445;3240;0,2;0,22;0,06;"M1V"
8344;"Moldoveanu";205,387;5077;0,8;0,76;0,27;"K0V"
8560;"Celestial Mirage";249,56;3707;0,8;0,71;0,11;"K5V"
5686;"Cimmerian Veil";355,54;2532;0,2;0,09;0,02;"M8V"
4656;"Nushagak";341,22;2937;0,2;0,66;0,03;"M1V"
7375;"Nebulonara";457,27;2522;0,4;0,15;0;"M8V"
2757;"Spectral Threshold";111,276;2615;0,1;0,35;0,08;"M6V"
973;"Maasym";1140;3966;0,6;0,95;0,43;"K7V"
5121;"Skybreaker";657,2;2467;0,4;0,12;0,06;"M1V"
5157;"Kiri Horizon";51,4359;3299;0,3;0,67;0,04;"M2V"
1825;"Vesperian Whimsy";652,401;4192;0,7;0,78;0,23;"K3V"
1912;"Ainalrami";157;3056;0,4;0,18;0;"M4V"
5854;"Nefertiti's Nebula";589,032;4372;0,8;0,76;0,5;"K3V"
6006;"Kochab";5910;2845;0,4;0,53;0,06;"M5V"
1804;"Mouhoun";352,783;2804;0,4;0,22;0,08;"M2V"
8170;"Kaus Australis";329;3311;0,2;0,09;0,08;"M0V"
1903;"Tureis";1666;2675;0,3;0,02;0,06;"M5V"
6163;"Astrolithium";700,673;3296;0,3;0,32;0,06;"M1V"
2475;"Keid";1306,85;3735;0,5;0,73;0,53;"K6V"
9548;"Aegis Cryptic";5800;3400;0,4;0,19;0,01;"M2V"
8681;"Kaus Borealis";513,769;3120;0,4;0,02;0,05;"M4V"
923;"Shaula";1354,83;3099;0,1;0,16;0,03;"M3V"
540;"Thoth's Nebula";921,234;2928;0,4;0,28;0,06;"M5V"
4546;"Almaaz";989,218;3828;0,5;0,93;0,13;"K3V"
5906;"Penumbralix";12,48;2578;0,3;0,52;0,07;"M2V"
316;"Dofida";519,122;4695;0,6;0,8;0,34;"K3V"
319;"Ronin's Cascade";430;3704;0,6;0,86;0,51;"K6V"
607;"Atria";23,66;5502;0,9;0,97;0,84;"G4V"
5171;"Mebsuta";498,7;2807;0,2;0,31;0,01;"M2V"
5717;"Cerulean Abyss";686;2567;0,3;0,55;0,02;"M0V"
8210;"Horus' Resonance";320,7;3275;0,4;0,22;0,04;"M1V"
3348;"Alshain";1061,91;3936;0,5;0,8;0,56;"K0V"
4866;"Anubis' Echo";207,9;2732;0,3;0,04;0,06;"M3V"
4912;"Malmok";80,62;2901;0,2;0,43;0,03;"M1V"
2066;"Amansinaya";386,384;2513;0,4;0,41;0,03;"M8V"
2735;"Kaffaljidhma";23,7324;4279;0,8;0,74;0,52;"K4V"
9095;"Umbral Silence";4200;2650;0,4;0,59;0,01;"M3V"
123;"Ebon Depths";912,659;2631;0,1;0,29;0,08;"M3V"
6143;"Luminastra";530;2740;0,4;0,61;0,02;"M5V"
3221;"Cujam";1223,39;2705;0,3;0,13;0,05;"M1V"
8091;"Avior";216,056;2849;0,4;0,08;0,02;"M1V"
2201;"Icewind";1174,95;2567;0,3;0,23;0,04;"M5V"
3832;"Crimson Void";585,001;2406;0,1;0,44;0,04;"M2V"
7489;"Kurai Veil";354;2472;0,1;0,38;0,01;"M7V"
7675;"Lurking Whispers";427,46;2476;0,4;0,68;0,07;"M4V"
210;"Alrescha";121,36;2404;0,1;0,18;0;"M8V"
3459;"Nahn";151,731;2969;0,1;0,06;0,01;"M5V"
8446;"Muliphein";483,185;3800;0,7;0,81;0,43;"K4V"
7168;"Lich";633,072;4753;0,8;0,81;0,38;"K0V"
1644;"Alcor";1344,29;4797;0,6;0,74;0,53;"K2V"
2019;"Alchiba";360,3;3760;0,6;0,82;0,21;"K3V"
2610;"Elysionix";95,3906;3416;0,3;0,13;0,01;"M1V"
8361;"Uklun";1000,1;2808;0,4;0,12;0,06;"M5V"
6276;"Quasarionara";710;5403;1;1,07;1,48;"G5V"
9979;"Arcadian Whispers";187,15;2666;0,3;0,56;0,03;"M2V"
3826;"Tania Borealis";965,904;2821;0,2;0,12;0,03;"M3V"
9883;"Tsuki's Beacon";42,409;3446;0,2;0,18;0,02;"M0V"
8519;"Whalebone";171,54;2829;0,4;0,67;0,04;"M2V"
5113;"Cervantes";50;4639;0,7;0,88;0,37;"K3V"
7204;"Alya";1041,7;2536;0,3;0,12;0,03;"M8V"
6334;"Quantumith";495,55;4335;0,6;0,72;0,43;"K2V"
1241;"Heliosara";101,3;3288;0,3;0,65;0,01;"M1V"
9902;"Cosmogon Enigma";935,191;4355;0,5;0,76;0,25;"K3V"
4266;"Amun-Ra Mirage";1100;2481;0,3;0,07;0,01;"M8V"
334;"Intercrus";27,9956;3876;0,5;0,82;0,25;"K5V"
5598;"Kamuy";111,4;2412;0,1;0,38;0,08;"M5V"
5417;"Sylvarix";327,397;4662;0,5;0,76;0,56;"K3V"
6123;"Nyxian Whispers";1151,94;4349;0,7;0,7;0,33;"K2V"
3644;"Photara";42;5517;0,8;0,99;0,89;"G4V"
8683;"Nebula Mirage";860,511;2624;0,3;0,32;0,03;"M3V"
4807;"Nebulionara";1011,12;2647;0,1;0,46;0,05;"M3V"
9249;"Olympus Anomaly";28,1;4471;0,8;0,77;0,25;"K3V"
3936;"Wyrmslayer";145;4894;0,6;0,77;0,38;"K1V"
8480;"Kagayaki Celestial";490;2453;0,1;0,54;0,02;"M8V"
9973;"Azmidi";887,81;2753;0,4;0,49;0,04;"M2V"
8149;"Lurking Cosmos";1030;3997;0,6;0,73;0,55;"K2V"
5405;"Mystic Expanse";30,71;2731;0,2;0,15;0;"M5V"
274;"Blizzardclaw";5900;2587;0,1;0,43;0,07;"M3V"
2607;"Porrima";468,1;2913;0,3;0,25;0,02;"M2V"
7928;"Grumium";887,064;3925;0,8;0,82;0,32;"K3V"
7591;"Abyssal Echo";1110,74;3135;0,1;0,5;0;"M2V"
3099;"Tōku Echoes";45,93;3200;0,3;0,15;0,02;"M3V"
2871;"Igniflux";4483,05;3041;0,2;0,01;0,07;"M3V"
3195;"Sakura's Labyrinth";646,705;5275;0,9;1,07;1,15;"G2V"
6608;"Komorebi Cascade";443,8;2926;0,3;0,11;0,04;"M5V"
2442;"Alkaphrah";454;2648;0,3;0,12;0,01;"M5V"
1839;"Tarf";434,122;4289;0,5;0,79;0,54;"K4V"
9418;"Tislit";5370;3003;0,2;0,04;0;"M2V"
9222;"Sekhmet's Mirage";305,4;3826;0,5;0,79;0,1;"K4V"
1805;"Rotanev";513,189;5359;0,9;1,05;1,27;"G2V"
8622;"Darkonium";723,97;2663;0,2;0,05;0,02;"M5V"
5979;"Vortexith";1152,34;2497;0,3;0,04;0,05;"M3V"
1953;"Stellar Whisper";1140,12;2800;0,3;0,06;0,08;"M5V"
3564;"Galaxium";120,6;2691;0,1;0,31;0,03;"M3V"
9114;"Algorab";278;2582;0,3;0,46;0,08;"M2V"
4008;"Spectral Serenity";15;2789;0,4;0,55;0,06;"M2V"
9751;"Yugen";1405,28;3841;0,5;0,92;0,27;"K7V"
2910;"Buna";901,8;2496;0,2;0,59;0,08;"M4V"
3748;"Unukalhai";177,504;4178;0,8;0,7;0,17;"K0V"
9206;"Meridiana";44,7;2825;0,3;0,64;0,04;"M1V"
91;"Isis Threshold";591,74;2634;0,1;0,05;0,04;"M0V"
9045;"Tsuki's Nebula";84,0126;3080;0,3;0,46;0,05;"M4V"
6680;"Theemin";31,03;2866;0,4;0,07;0,06;"M4V"
5897;"Anser";801,346;2484;0,2;0,66;0,01;"M7V"
39;"Ephemeral Phoenix";3,6389;3549;0,3;0,4;0,01;"M1V"
4878;"Riftwarder";84,9;3113;0,2;0,26;0,06;"M1V"
2968;"Quasarion";1510,8;4464;0,5;0,81;0,13;"K2V"
518;"Petra";15,83;3083;0,4;0,35;0,02;"M4V"
9853;"Kirei";182,3;5479;0,8;1,13;0,77;"G4V"
1793;"Geisha's Whisper";105,2;2513;0,1;0,24;0,02;"M8V"
8040;"Diya";2300;3167;0,3;0,15;0,06;"M3V"
8725;"Lerna";1874,41;2409;0,3;0,37;0,06;"M8V"
1016;"Chamukuy";178;3828;0,5;0,76;0,4;"K7V"
3418;"Eonix";428,514;2614;0,3;0,52;0,01;"M5V"
5368;"Taiyi";4540;5766;0,9;1,01;0,97;"G2V"
8491;"Nunki";5100;3973;0,6;0,74;0,28;"K6V"
7867;"Aladfar";751,12;3767;0,5;0,88;0,1;"K6V"
8746;"Arcanara";325;4656;0,8;0,81;0,32;"K2V"
6661;"Kōri";196,01;2849;0,3;0,55;0,08;"M5V"
1815;"Nebulithra";472,567;2957;0,4;0,58;0,07;"M5V"
5676;"Phantasma";86,25;5636;1;1,11;1,39;"G2V"
2579;"Nebulithium";61,4925;2462;0,2;0,29;0,05;"M4V"
3835;"Salm";578,102;2892;0,3;0,52;0,08;"M1V"
9323;"Pyramid Radiance";92,5;4155;0,7;0,8;0,59;"K5V"
6132;"Hikari Gaze";982,125;2555;0,2;0,01;0;"M6V"
4420;"Alnilam";1363,19;4548;0,6;0,81;0,34;"K2V"
1055;"Hunahpú";1204,82;2500;0,2;0,03;0,03;"M3V"
6901;"Thuban";225;2836;0,1;0,03;0;"M2V"
7967;"Ain";5,079;2690;0,2;0,03;0,05;"M2V"
8641;"Quantum Radiance";824,334;2922;0,2;0,5;0,06;"M5V"
6538;"Cosmoth";1778,73;4048;0,7;0,77;0,29;"K1V"
1960;"Cor Caroli";189,186;4758;0,5;0,88;0,5;"K0V"
6504;"Yozora Labyrinth";568,09;2682;0,2;0,46;0,03;"M3V"
6845;"Helionyx";1502,34;2917;0,4;0,67;0,01;"M3V"
1292;"Quanticara";58,84;2502;0,2;0,22;0;"M8V"
2516;"Hoggar";60,8447;5570;0,9;1,03;1,3;"G4V"
6377;"Horus' Ascendance";268,97;2846;0,4;0,39;0,06;"M0V"
7390;"Meissa";350,343;2962;0,2;0,56;0;"M1V"
5600;"Asterion Abyss";1314,51;2773;0,4;0,07;0,06;"M1V"
668;"Chara";1268,38;2744;0,4;0,04;0,07;"M5V"
7763;"Astral Echo";137;2843;0,2;0,62;0,03;"M3V"
5982;"Haedus";725;3806;0,8;0,72;0,28;"K6V"
2674;"Gienah";471,698;4161;0,5;0,95;0,22;"K5V"
8660;"Cosmaronix";145,701;2522;0,1;0,39;0,06;"M2V"
5486;"Nova Cascade";65,7;2583;0,2;0,4;0,01;"M5V"
7549;"Eternal Murmurs";1016,85;2446;0,3;0,31;0,06;"M6V"
249;"Kaze";1107,98;2803;0,3;0,22;0,02;"M1V"
4715;"Hannya's Silence";975,991;2511;0,3;0,67;0,03;"M3V"
690;"Starshard";35,9;3043;0,2;0,28;0,01;"M2V"
1589;"Kaminari Enigma";7020;3980;0,7;0,88;0,49;"K6V"
3490;"Comet Veil";595,683;2506;0,4;0,04;0,01;"M8V"
3267;"Koi Horizon";362,07;2727;0,1;0,36;0,02;"M2V"
297;"Symbionix";435,7;5396;1;1;0,67;"G2V"
1689;"Lunaris";871,096;2990;0,1;0,1;0,01;"M3V"
9547;"Phoenicia";1355,75;2618;0,3;0,49;0,06;"M2V"
2053;"Citalá";12,43;2744;0,3;0,28;0,04;"M2V"
6298;"Brimwarden";162,306;2512;0,4;0,09;0,02;"M2V"
2766;"Cryptic Nebula";692,425;3837;0,5;0,9;0,22;"K2V"
9072;"Elysiumix";1462,42;3154;0,3;0,53;0,02;"M1V"
4631;"Cosmosis";1124,1;3155;0,2;0,27;0,05;"M1V"
2562;"Starlight Whisper";17,24;5550;0,9;1,14;0,98;"G2V"
6077;"Sansuna";1400;5604;1;1,11;1,1;"G3V"
8990;"Helionis";850,774;2918;0,2;0,01;0,04;"M1V"
730;"Sheliak";1059,51;2538;0,1;0,47;0,03;"M6V"
5106;"Astroth";990,589;3151;0,2;0,17;0,07;"M3V"
1471;"Nocturne Echo";390,1;5435;0,9;1,14;1,41;"G5V"
6749;"Frostgale";325,1;3401;0,2;0,2;0,03;"M2V"
4974;"Cacophonic Murmurs";1692,05;2660;0,3;0,3;0,03;"M1V"
2251;"Radiantara";179,4;2594;0,3;0,39;0,03;"M5V"
7736;"Mago";302;3155;0,3;0,34;0,01;"M2V"
8084;"Stellarnox";110;2613;0,1;0,39;0,01;"M1V"
5496;"Arneb";1083,28;2679;0,4;0,01;0,06;"M7V"
8064;"Ignitionix";1668,89;2641;0,2;0,08;0,04;"M7V"
4879;"Oakenshield";673,809;3294;0,3;0,32;0,04;"M2V"
7793;"Albali";165,105;3724;0,6;0,72;0,44;"K6V"
722;"Baten Kaitos";1027,64;2585;0,3;0,3;0,03;"M5V"
9464;"Kaze Horizon";536,855;2961;0,4;0,64;0,01;"M5V"
9998;"Cosmic Elegance";434,75;3801;0,7;0,92;0,57;"K2V"
4670;"Nebulous Enigma";470,3;2933;0,4;0;0,04;"M5V"
7985;"Etherionara";330;3167;0,2;0,61;0,08;"M3V"
5957;"Pharaoh's Silence";1754,39;3043;0,3;0,02;0,01;"M4V"
3919;"Rōka";4,55;2526;0,1;0,41;0,04;"M3V"
7815;"Frostbloom";160,5;2649;0,3;0,31;0,06;"M1V"
9176;"Starshara";210,4;2484;0,2;0,52;0,06;"M5V"
867;"Lunar Mirage";402,042;2872;0,2;0,25;0,02;"M5V"
9337;"Alpherg";1401,35;4464;0,5;0,87;0,1;"K0V"
8208;"Liesma";34,69;2415;0,2;0,27;0,06;"M5V"
8604;"Achernar";410,24;4145;0,7;0,96;0,21;"K2V"
3030;"Cebalrai";894,214;4541;0,6;0,88;0,28;"K0V"
3420;"Titanium Quasar";344;3390;0,4;0,15;0,02;"M2V"
9571;"Caph";806,127;3754;0,5;0,86;0,43;"K2V"
2474;"Lilii Borea";667,022;3619;0,4;0,65;0,06;"M0V"
9500;"Galactic Ember";83,8;2641;0,3;0,03;0,05;"M7V"
5181;"Guniibuu";696,1;4368;0,8;0,79;0,15;"K3V"
